Jenis Kelamin,Usia,Jenjang Pendidikan,1. Saya menonton TikTok setiap hari.,2. Saya tidak bisa mengontrol waktu yang saya habiskan di TikTok.,3. Saya sering menonton TikTok dalam waktu lama tanpa sadar.,4. Saya membuka Tiktok lebih dari sekali dalam sehari,5. Saya lebih memilih TikTok karena konten yang bervariasi,6. Saya suka dengan konten di Tiktok karena durasi pendek dan visual menarik,7.  Saya merasa sulit memahami materi yang memiliki banyak informasi kompleks.,8. Saya sering membuka TikTok saat belajar.,9. Saya mengalami kesulitan untuk kembali belajar setelah menonton TikTok.,10. Saya merasa cepat lelah saat memproses informasi baru.,11. Saya sering kewalahan ketika harus membaca teks panjang.,12. Saya merasa butuh waktu ekstra untuk memahami pelajaran.,13. Saya sulit fokus saat memulai sesi belajar.,14. Saya sering susah fokus jika belajar dalam waktu lama.,15. Saya sering berhenti mengerjakan tugas untuk membuka TikTok.,16. Saya perlu waktu lama untuk kembali fokus belajar setelah terdistraksi oleh Tiktok.,17. Saya sulit mempertahankan perhatian saat membaca materi.,18. Saya suka mencari ringkasan materi karena malas membaca text yang panjang.,19. Saya mudah memahami materi pembelajaran.,20. Saya mudah mengingat materi yang telah saya pelajarin.,21. Saya selalu menyelesaikan tugas akademik sebelum melakukan aktivitas lain.,22. Saya merasa hasil akademik saya memuaskan.,23. Saya memahami apa yang saya pelajari dari tugas yang diberikan.,24. Saya mampu mengelola waktu belajar dengan baik.,25. Saya rutin mempersiapkan diri untuk ujian/kuis.,Exposure_Index,Attention_Index,Academic_Index,Education_Num,Exposure_z,Attention_z,Academic_z
Laki-laki,21,Mahasiswa,3,1,3,3,3,4,3,4,2,1,2,2,1,2,2,1,2,4,4,3,3,4,3,3,3,2.8333333333333335,2.1666666666666665,3.2857142857142856,1,-0.5262938667970621,-0.8395087834177979,0.21077243634881523
Perempuan,19,Mahasiswa,3,3,3,4,4,3,4,3,4,3,4,3,2,3,3,3,4,3,2,3,2,2,3,2,4,3.3333333333333335,3.25,2.5714285714285716,1,0.21150127357265158,0.6366338023934792,-0.8870006696346016
Laki-laki,18,SMA/SMK,4,2,2,3,4,4,1,4,2,1,2,3,2,2,1,1,2,2,4,3,3,4,3,3,4,3.1666666666666665,1.9166666666666667,3.4285714285714284,0,-0.03443043988392012,-1.1801570724511692,0.4303270575454986
Laki-laki,20,Mahasiswa,4,3,4,3,3,4,2,3,1,2,1,3,2,2,1,2,2,1,4,3,3,4,3,3,4,3.5,1.8333333333333333,3.4285714285714284,1,0.45743298702922264,-1.29370650212896,0.4303270575454986
Perempuan,21,Mahasiswa,4,2,2,2,4,4,2,3,2,1,2,4,2,2,1,2,1,2,4,3,3,4,4,3,4,3.0,2.0,3.5714285714285716,1,-0.28036215334049114,-1.0666076427733788,0.6498816787421826
Laki-laki,18,SMA/SMK,4,1,1,3,4,4,2,3,2,2,1,3,2,1,2,1,1,2,4,3,4,4,3,3,3,2.8333333333333335,1.8333333333333333,3.4285714285714284,0,-0.5262938667970621,-1.29370650212896,0.4303270575454986
Perempuan,21,Mahasiswa,4,2,1,4,3,3,1,3,1,2,1,2,2,1,2,2,1,3,3,3,4,4,3,4,4,2.8333333333333335,1.75,3.5714285714285716,1,-0.5262938667970621,-1.4072559318067503,0.6498816787421826
Laki-laki,20,Mahasiswa,4,2,3,3,3,4,1,1,2,1,2,3,2,2,1,2,1,4,4,3,3,4,3,3,4,3.1666666666666665,1.8333333333333333,3.4285714285714284,1,-0.03443043988392012,-1.29370650212896,0.4303270575454986
Laki-laki,21,Mahasiswa,4,2,3,3,4,4,1,2,2,1,1,3,1,2,1,1,2,2,4,3,3,3,4,3,3,3.3333333333333335,1.5833333333333333,3.2857142857142856,1,0.21150127357265158,-1.6343547911623315,0.21077243634881523
Perempuan,22,Mahasiswa,3,3,2,4,3,4,1,3,1,2,1,4,1,2,1,2,2,4,4,3,4,3,3,3,3,3.1666666666666665,2.0,3.2857142857142856,1,-0.03443043988392012,-1.0666076427733788,0.21077243634881523
Perempuan,18,SMA/SMK,4,2,3,4,3,3,2,3,2,1,2,2,1,2,1,1,2,3,4,3,3,3,4,4,3,3.1666666666666665,1.8333333333333333,3.4285714285714284,0,-0.03443043988392012,-1.29370650212896,0.4303270575454986
Laki-laki,19,SMA/SMK,3,2,3,4,3,3,1,3,2,1,1,2,2,1,2,3,2,3,4,3,3,4,3,4,4,3.0,1.9166666666666667,3.5714285714285716,0,-0.28036215334049114,-1.1801570724511692,0.6498816787421826
Laki-laki,19,SMA/SMK,3,2,1,3,3,4,4,4,2,1,2,3,2,1,2,1,1,2,4,3,4,4,3,3,4,2.6666666666666665,2.0833333333333335,3.5714285714285716,0,-0.7722255802536339,-0.953058213095588,0.6498816787421826
Laki-laki,21,Mahasiswa,4,2,2,3,3,3,2,3,1,2,1,4,2,2,1,2,1,1,3,3,4,3,3,4,3,2.8333333333333335,1.8333333333333333,3.2857142857142856,1,-0.5262938667970621,-1.29370650212896,0.21077243634881523
Perempuan,20,Mahasiswa,4,3,4,3,3,4,3,4,4,3,3,3,4,3,4,3,3,3,4,3,3,2,3,2,3,3.5,3.3333333333333335,2.857142857142857,1,0.45743298702922264,0.7501832320712699,-0.4478914272412348
